root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
[2025-02-01 12:28:54,715] kopf.objects         [INFO    ] [default/workload-71] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,718] kopf.objects         [INFO    ] [default/workload-70] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,734] kopf.objects         [INFO    ] [default/workload-70] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,832] kopf.objects         [INFO    ] [default/workload-73] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,834] kopf.objects         [INFO    ] [default/workload-73] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,846] kopf.objects         [INFO    ] [default/workload-72] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,848] kopf.objects         [INFO    ] [default/workload-72] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,856] kopf.objects         [INFO    ] [default/workload-74] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,857] kopf.objects         [INFO    ] [default/workload-74] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:54,934] kopf.objects         [INFO    ] [default/workload-75] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,934] kopf.objects         [INFO    ] [default/workload-75] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:54,939] kopf.objects         [INFO    ] [default/workload-76] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:54,939] kopf.objects         [INFO    ] [default/workload-76] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,025] kopf.objects         [INFO    ] [default/workload-77] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,026] kopf.objects         [INFO    ] [default/workload-77] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,102] kopf.objects         [INFO    ] [default/workload-78] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,103] kopf.objects         [INFO    ] [default/workload-78] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,180] kopf.objects         [INFO    ] [default/workload-8] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,187] kopf.objects         [INFO    ] [default/workload-8] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,221] kopf.objects         [INFO    ] [default/workload-79] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,222] kopf.objects         [INFO    ] [default/workload-79] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,288] kopf.objects         [INFO    ] [default/workload-81] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,289] kopf.objects         [INFO    ] [default/workload-81] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,324] kopf.objects         [INFO    ] [default/workload-82] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,324] kopf.objects         [INFO    ] [default/workload-82] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,337] kopf.objects         [INFO    ] [default/workload-83] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,338] kopf.objects         [INFO    ] [default/workload-83] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,375] kopf.objects         [INFO    ] [default/workload-80] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,376] kopf.objects         [INFO    ] [default/workload-80] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,473] kopf.objects         [INFO    ] [default/workload-84] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,473] kopf.objects         [INFO    ] [default/workload-84] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,552] kopf.objects         [INFO    ] [default/workload-85] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,553] kopf.objects         [INFO    ] [default/workload-85] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,630] kopf.objects         [INFO    ] [default/workload-88] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,631] kopf.objects         [INFO    ] [default/workload-88] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,636] kopf.objects         [INFO    ] [default/workload-86] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,636] kopf.objects         [INFO    ] [default/workload-86] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,638] kopf.objects         [INFO    ] [default/workload-89] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,638] kopf.objects         [INFO    ] [default/workload-89] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,640] kopf.objects         [INFO    ] [default/workload-87] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,641] kopf.objects         [INFO    ] [default/workload-87] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,646] kopf.objects         [INFO    ] [default/workload-9] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,647] kopf.objects         [INFO    ] [default/workload-9] Creation is processed: 1 succeeded; 0 failed.
[2025-02-01 12:28:55,652] kopf.objects         [INFO    ] [default/workload-90] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,653] kopf.objects         [INFO    ] [default/workload-90] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,704] kopf.objects         [INFO    ] [default/workload-91] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,705] kopf.objects         [INFO    ] [default/workload-91] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
====================================
[2025-02-01 12:28:55,868] kopf.objects         [INFO    ] [default/workload-93] Handler 'create_pod_listener' succeeded.
[2025-02-01 12:28:55,868] kopf.objects         [INFO    ] [default/workload-93] Creation is processed: 1 succeeded; 0 failed.
====================================
recommended pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
actual pod placement: {'node': 'node1', 'region': 'ERCOT', 'node_affinity': 100, 'carbon_intensity': 370.8, 'ip_address': '10.214.0.8'}
